2023-11-21 16:54:26,588 INFO    StreamThr :1570994 [internal.py:wandb_internal():86] W&B internal server running at pid: 1570994, started at: 2023-11-21 16:54:26.587848
2023-11-21 16:54:28,282 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: stop_status
2023-11-21 16:54:28,282 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: stop_status
2023-11-21 16:54:28,284 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-21 16:54:28,580 DEBUG   SenderThread:1570994 [sender.py:send():380] send: telemetry
2023-11-21 16:54:28,580 DEBUG   SenderThread:1570994 [sender.py:send():380] send: exit
2023-11-21 16:54:28,581 INFO    SenderThread:1570994 [sender.py:send_exit():585] handling exit code: 1
2023-11-21 16:54:28,581 INFO    SenderThread:1570994 [sender.py:send_exit():587] handling runtime: 1
2023-11-21 16:54:28,581 INFO    SenderThread:1570994 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-21 16:54:28,581 INFO    SenderThread:1570994 [sender.py:send_exit():593] send defer
2023-11-21 16:54:28,581 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,581 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-21 16:54:28,581 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,581 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-21 16:54:28,581 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 1
2023-11-21 16:54:28,581 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,581 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-21 16:54:28,582 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,582 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-21 16:54:28,582 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 2
2023-11-21 16:54:28,582 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,582 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-21 16:54:28,582 INFO    HandlerThread:1570994 [system_monitor.py:finish():203] Stopping system monitor
2023-11-21 16:54:28,582 INFO    HandlerThread:1570994 [interfaces.py:finish():202] Joined cpu monitor
2023-11-21 16:54:28,582 DEBUG   SystemMonitor:1570994 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-21 16:54:28,582 INFO    HandlerThread:1570994 [interfaces.py:finish():202] Joined disk monitor
2023-11-21 16:54:28,582 DEBUG   SystemMonitor:1570994 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-21 16:54:28,583 DEBUG   SystemMonitor:1570994 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-21 16:54:28,609 INFO    HandlerThread:1570994 [interfaces.py:finish():202] Joined gpu monitor
2023-11-21 16:54:28,609 INFO    HandlerThread:1570994 [interfaces.py:finish():202] Joined memory monitor
2023-11-21 16:54:28,609 INFO    HandlerThread:1570994 [interfaces.py:finish():202] Joined network monitor
2023-11-21 16:54:28,609 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,609 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-21 16:54:28,609 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 3
2023-11-21 16:54:28,609 DEBUG   SenderThread:1570994 [sender.py:send():380] send: stats
2023-11-21 16:54:28,609 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,610 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-21 16:54:28,610 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,610 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-21 16:54:28,610 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 4
2023-11-21 16:54:28,610 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,610 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-21 16:54:28,610 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,610 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-21 16:54:28,610 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 5
2023-11-21 16:54:28,610 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,610 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-21 16:54:28,610 DEBUG   SenderThread:1570994 [sender.py:send():380] send: summary
2023-11-21 16:54:28,611 INFO    SenderThread:1570994 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-11-21 16:54:28,611 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,611 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-21 16:54:28,611 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 6
2023-11-21 16:54:28,611 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,611 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-21 16:54:28,611 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,611 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-21 16:54:28,612 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: status_report
2023-11-21 16:54:28,813 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 7
2023-11-21 16:54:28,813 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:28,813 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-21 16:54:28,813 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:28,813 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-21 16:54:28,905 INFO    wandb-upload_0:1570994 [upload_job.py:push():131] Uploaded file /tmp/tmps9hcuyq2wandb/8mv9qlrf-wandb-metadata.json
2023-11-21 16:54:29,063 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/conda-environment.yaml
2023-11-21 16:54:29,063 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/config.yaml
2023-11-21 16:54:29,064 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/wandb-metadata.json
2023-11-21 16:54:29,064 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/output.log
2023-11-21 16:54:29,064 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/wandb-summary.json
2023-11-21 16:54:29,341 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-21 16:54:30,584 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 8
2023-11-21 16:54:30,584 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: poll_exit
2023-11-21 16:54:30,584 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:30,584 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-21 16:54:30,584 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:30,585 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-21 16:54:30,585 INFO    SenderThread:1570994 [job_builder.py:build():298] Attempting to build job artifact
2023-11-21 16:54:30,585 INFO    SenderThread:1570994 [job_builder.py:_get_source_type():428] is repo sourced job
2023-11-21 16:54:30,598 INFO    SenderThread:1570994 [job_builder.py:build():404] adding wandb-job metadata file
2023-11-21 16:54:30,610 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 9
2023-11-21 16:54:30,610 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:30,610 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-21 16:54:30,610 DEBUG   SenderThread:1570994 [sender.py:send():380] send: artifact
2023-11-21 16:54:31,064 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/output.log
2023-11-21 16:54:31,506 INFO    SenderThread:1570994 [sender.py:send_artifact():1458] sent artifact job-git_github.com_Yumo216_DGEKT.git_KnowledgeTracing_evaluation_run.py - {'id': 'QXJ0aWZhY3Q6NjQ0MzcxMTg1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExMzA4MzYyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQ0Mzc2MzYw', 'versionIndex': 7}}}
2023-11-21 16:54:31,506 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:31,506 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-21 16:54:31,506 INFO    SenderThread:1570994 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-21 16:54:32,065 INFO    SenderThread:1570994 [dir_watcher.py:finish():388] scan: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files
2023-11-21 16:54:32,065 INFO    SenderThread:1570994 [dir_watcher.py:finish():402] scan save: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/wandb-metadata.json wandb-metadata.json
2023-11-21 16:54:32,065 INFO    SenderThread:1570994 [dir_watcher.py:finish():402] scan save: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/conda-environment.yaml conda-environment.yaml
2023-11-21 16:54:32,065 INFO    SenderThread:1570994 [dir_watcher.py:finish():402] scan save: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/output.log output.log
2023-11-21 16:54:32,065 INFO    SenderThread:1570994 [dir_watcher.py:finish():402] scan save: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/config.yaml config.yaml
2023-11-21 16:54:32,065 INFO    SenderThread:1570994 [dir_watcher.py:finish():402] scan save: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/requirements.txt requirements.txt
2023-11-21 16:54:32,067 INFO    SenderThread:1570994 [dir_watcher.py:finish():402] scan save: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/wandb-summary.json wandb-summary.json
2023-11-21 16:54:32,068 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 10
2023-11-21 16:54:32,068 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:32,068 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-21 16:54:32,072 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:32,072 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-21 16:54:32,072 INFO    SenderThread:1570994 [file_pusher.py:finish():175] shutting down file pusher
2023-11-21 16:54:32,480 INFO    wandb-upload_0:1570994 [upload_job.py:push():131] Uploaded file /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/conda-environment.yaml
2023-11-21 16:54:32,526 INFO    wandb-upload_2:1570994 [upload_job.py:push():131] Uploaded file /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/config.yaml
2023-11-21 16:54:32,559 INFO    wandb-upload_4:1570994 [upload_job.py:push():131] Uploaded file /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/wandb-summary.json
2023-11-21 16:54:32,582 INFO    wandb-upload_3:1570994 [upload_job.py:push():131] Uploaded file /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/requirements.txt
2023-11-21 16:54:32,589 INFO    wandb-upload_1:1570994 [upload_job.py:push():131] Uploaded file /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/output.log
2023-11-21 16:54:32,789 INFO    Thread-11 :1570994 [sender.py:transition_state():613] send defer: 11
2023-11-21 16:54:32,790 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:32,790 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-21 16:54:32,790 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:32,790 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-21 16:54:32,790 INFO    SenderThread:1570994 [file_pusher.py:join():181] waiting for file pusher
2023-11-21 16:54:32,790 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 12
2023-11-21 16:54:32,790 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:32,790 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-21 16:54:32,791 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:32,791 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-21 16:54:32,791 INFO    SenderThread:1570994 [file_stream.py:finish():595] file stream finish called
2023-11-21 16:54:32,988 INFO    SenderThread:1570994 [file_stream.py:finish():599] file stream finish is done
2023-11-21 16:54:32,988 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 13
2023-11-21 16:54:32,988 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:32,988 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-21 16:54:32,988 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:32,988 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-21 16:54:32,989 INFO    SenderThread:1570994 [sender.py:transition_state():613] send defer: 14
2023-11-21 16:54:32,989 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: defer
2023-11-21 16:54:32,989 INFO    HandlerThread:1570994 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-21 16:54:32,989 DEBUG   SenderThread:1570994 [sender.py:send():380] send: final
2023-11-21 16:54:32,989 DEBUG   SenderThread:1570994 [sender.py:send():380] send: footer
2023-11-21 16:54:32,989 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: defer
2023-11-21 16:54:32,989 INFO    SenderThread:1570994 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-21 16:54:32,989 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-21 16:54:32,990 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: poll_exit
2023-11-21 16:54:32,990 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: server_info
2023-11-21 16:54:32,990 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: server_info
2023-11-21 16:54:32,991 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: get_summary
2023-11-21 16:54:32,992 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-21 16:54:32,992 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-21 16:54:32,992 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: job_info
2023-11-21 16:54:33,154 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: job_info
2023-11-21 16:54:33,154 INFO    MainThread:1570994 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-11-21 16:54:33,154 INFO    MainThread:1570994 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2023-11-21 16:54:33,155 INFO    MainThread:1570994 [wandb_run.py:_footer_sync_info():3719] logging synced files
2023-11-21 16:54:33,155 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: shutdown
2023-11-21 16:54:33,155 INFO    HandlerThread:1570994 [handler.py:finish():866] shutting down handler
2023-11-21 16:54:33,993 INFO    WriterThread:1570994 [datastore.py:close():294] close: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/run-llff11hu.wandb
2023-11-21 16:54:34,155 INFO    SenderThread:1570994 [sender.py:finish():1536] shutting down sender
2023-11-21 16:54:34,155 INFO    SenderThread:1570994 [file_pusher.py:finish():175] shutting down file pusher
2023-11-21 16:54:34,155 INFO    SenderThread:1570994 [file_pusher.py:join():181] waiting for file pusher
